Name,Party,Chamber,State,Ticker,Date,Buy,Sell
Kevin Hern,Republican,House,OK,WMB,2023-12-25,True,False
Shelley Moore Capito,Republican,Senate,WV,JPM,2023-12-18,False,True
Shelley Moore Capito,Republican,Senate,WV,MSFT,2023-12-18,False,True
Shelley Moore Capito,Republican,Senate,WV,AAPL,2023-12-18,False,True
Shelley Moore Capito,Republican,Senate,WV,ADI,2023-12-18,False,True
Shelley Moore Capito,Republican,Senate,WV,ACN,2023-12-18,False,True
Shelley Moore Capito,Republican,Senate,WV,SPGI,2023-11-30,True,False
Shelley Moore Capito,Republican,Senate,WV,CMCSA,2023-11-30,True,False
Shelley Moore Capito,Republican,Senate,WV,CSCO,2023-11-30,True,False
Shelley Moore Capito,Republican,Senate,WV,CVX,2023-11-30,True,False
Shelley Moore Capito,Republican,Senate,WV,N/A,2023-12-28,False,True
Shelley Moore Capito,Republican,Senate,WV,PFE,2023-12-17,False,True
Shelley Moore Capito,Republican,Senate,WV,MDLZ,2023-12-17,False,True
Shelley Moore Capito,Republican,Senate,WV,MSFT,2023-12-17,False,True
Shelley Moore Capito,Republican,Senate,WV,KO,2023-12-17,False,True
Tommy Tuberville,Republican,Senate,AL,PARA,2023-12-25,True,False
Tommy Tuberville,Republican,Senate,AL,VZ,2023-12-25,False,True
Tommy Tuberville,Republican,Senate,AL,RF,2023-12-25,False,True
Tommy Tuberville,Republican,Senate,AL,KEY,2023-12-25,True,False
Tommy Tuberville,Republican,Senate,AL,UAA,2023-12-18,False,True
Tommy Tuberville,Republican,Senate,AL,CVX,2023-12-17,False,True
Tommy Tuberville,Republican,Senate,AL,GOLD,2023-12-17,False,True
Tommy Tuberville,Republican,Senate,AL,GOLD,2023-12-17,False,True
Tommy Tuberville,Republican,Senate,AL,CVX,2023-12-17,False,True
Tommy Tuberville,Republican,Senate,AL,GOLD,2023-12-17,True,False
Tommy Tuberville,Republican,Senate,AL,CVX,2023-12-13,True,False
Tommy Tuberville,Republican,Senate,AL,CVX,2023-12-12,True,False
Tommy Tuberville,Republican,Senate,AL,DVA,2023-12-11,False,True
Tommy Tuberville,Republican,Senate,AL,GOLD,2023-12-11,True,False
Tommy Tuberville,Republican,Senate,AL,GOLD,2023-12-10,True,False
Rick Allen,Republican,House,GA,ALB,2023-12-20,False,True
Rick Allen,Republican,House,GA,ALB,2023-12-20,False,True
Rick Allen,Republican,House,GA,SCHW,2023-12-13,True,False
Rick Allen,Republican,House,GA,NEE,2023-12-20,False,True
John Hickenlooper,Democrat,Senate,CO,CMG,2023-12-12,False,True
French Hill,Republican,House,AR,SCHW,2023-12-28,False,True
French Hill,Republican,House,AR,PYPL,2023-12-28,False,True
Bill Hagerty,Republican,Senate,TN,DDOG,2023-12-26,False,True
Michael Collins,Republican,House,GA,$ETH,2024-1-2,True,False
Michael Collins,Republican,House,GA,$ETH,2024-1-7,True,False
Laurel Lee,Republican,House,FL,BABA,2023-12-28,False,True
Virginia Foxx,Republican,House,NC,CRT,2023-12-7,True,False
Virginia Foxx,Republican,House,NC,DUK,2023-12-18,True,False
Virginia Foxx,Republican,House,NC,EFC,2023-12-13,False,False
Virginia Foxx,Republican,House,NC,FLNG,2023-12-3,True,False
Josh Gottheimer,Democrat,House,NJ,AMD,2023-12-19,False,True
Josh Gottheimer,Democrat,House,NJ,ALGM,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,ALNY,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,GOOGL,2023-11-30,False,True
Josh Gottheimer,Democrat,House,NJ,BNTX,2023-12-5,True,False
Josh Gottheimer,Democrat,House,NJ,BNTX,2023-12-4,True,False
Josh Gottheimer,Democrat,House,NJ,BNTX,2023-12-6,True,False
Josh Gottheimer,Democrat,House,NJ,CELH,2023-12-3,True,False
Josh Gottheimer,Democrat,House,NJ,GTLS,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,COP,2023-12-19,False,True
Josh Gottheimer,Democrat,House,NJ,BAP,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,DHI,2023-12-10,True,False
Josh Gottheimer,Democrat,House,NJ,DBSDY,2023-12-20,True,False
Josh Gottheimer,Democrat,House,NJ,EW,2023-12-10,True,False
Josh Gottheimer,Democrat,House,NJ,XNGSY,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,FANUY,2023-12-5,False,True
Josh Gottheimer,Democrat,House,NJ,LOPE,2023-12-19,False,True
Josh Gottheimer,Democrat,House,NJ,HSHCY,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,HELE,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,HLI,2023-12-19,False,True
Josh Gottheimer,Democrat,House,NJ,N/A,2023-12-19,True,False
Josh Gottheimer,Democrat,House,NJ,PPRUY,2023-12-4,False,True
Josh Gottheimer,Democrat,House,NJ,LZAGY,2023-12-4,False,True
Josh Gottheimer,Democrat,House,NJ,LZAGY,2023-12-20,False,True
Josh Gottheimer,Democrat,House,NJ,LOW,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,MA,2023-12-19,False,True
Josh Gottheimer,Democrat,House,NJ,MNST,2023-12-3,False,True
Josh Gottheimer,Democrat,House,NJ,NOC,2023-12-28,True,False
Josh Gottheimer,Democrat,House,NJ,OCFC,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,ON,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,ORCL,2023-12-13,False,True
Josh Gottheimer,Democrat,House,NJ,PTEN,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,PYCR,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,PNGAY,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,CRM,2023-11-30,True,False
Josh Gottheimer,Democrat,House,NJ,SBGSY,2023-12-4,False,True
Josh Gottheimer,Democrat,House,NJ,SSDOY,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,SHLS,2023-12-10,False,True
Josh Gottheimer,Democrat,House,NJ,SONY,2023-12-5,True,False
Josh Gottheimer,Democrat,House,NJ,COCO,2023-11-30,True,False
Josh Gottheimer,Democrat,House,NJ,TPH,2023-12-19,True,False
Josh Gottheimer,Democrat,House,NJ,UMBF,2023-12-19,True,False
Virginia Foxx,Republican,House,NC,AAIC,2023-12-13,False,False
Steve Cohen,Democrat,House,TN,DTRUY,2023-12-10,False,True
Steve Cohen,Democrat,House,TN,KD,2023-12-10,False,True
Lloyd Doggett,Democrat,House,TX,KO,2023-12-14,True,False
Lloyd Doggett,Democrat,House,TX,HD,2023-12-13,True,False
Lloyd Doggett,Democrat,House,TX,IBM,2023-12-10,True,False
Lloyd Doggett,Democrat,House,TX,JNJ,2023-12-4,True,False
Lloyd Doggett,Democrat,House,TX,PPG,2023-12-11,True,False
Michael Burgess,Republican,House,TX,UPS,2023-12-13,False,True
Michael Burgess,Republican,House,TX,UPS,2023-12-13,True,False
Michael Burgess,Republican,House,TX,UPS,2023-12-14,False,True
Michael Burgess,Republican,House,TX,UPS,2023-12-14,True,False
Earl Blumenauer,Democrat,House,OR,ALK,2023-12-12,False,True
Earl Blumenauer,Democrat,House,OR,DEO,2023-12-6,True,False
Earl Blumenauer,Democrat,House,OR,N/A,2023-12-14,True,False
Earl Blumenauer,Democrat,House,OR,N/A,2023-12-19,True,False
John Boozman,Republican,Senate,AR,LRCX,2023-12-19,False,True
John Boozman,Republican,Senate,AR,GBIL,2023-12-11,False,True
John Boozman,Republican,Senate,AR,PFE,2023-12-19,True,False
John Boozman,Republican,Senate,AR,PPLT,2023-12-11,True,False
John Boozman,Republican,Senate,AR,PALL,2023-12-11,True,False
Tom Carper,Democrat,Senate,DE,TRSWF,2023-12-20,False,False
Tom Carper,Democrat,Senate,DE,N/A,2023-12-25,True,False
Tom Carper,Democrat,Senate,DE,N/A,2023-12-25,True,False
Tom Carper,Democrat,Senate,DE,N/A,2023-12-18,False,True
Tom Carper,Democrat,Senate,DE,N/A,2023-12-18,False,True
Tom Carper,Democrat,Senate,DE,N/A,2023-12-18,False,True
Tom Carper,Democrat,Senate,DE,N/A,2023-12-18,True,False
Tom Carper,Democrat,Senate,DE,N/A,2023-12-18,False,True
Tom Carper,Democrat,Senate,DE,XCEM,2023-12-17,True,False
Tom Carper,Democrat,Senate,DE,SMDV,2023-12-17,True,False
Tom Carper,Democrat,Senate,DE,FDRR,2023-12-17,True,False
Tom Carper,Democrat,Senate,DE,N/A,2023-12-17,True,False
Tom Carper,Democrat,Senate,DE,SBPYX,2023-12-17,True,False
Tom Carper,Democrat,Senate,DE,XCEM,2023-12-17,True,False
Tom Carper,Democrat,Senate,DE,HDGE,2023-12-13,False,True
Tom Carper,Democrat,Senate,DE,HDGE,2023-12-13,False,True
Tom Carper,Democrat,Senate,DE,HDGE,2023-12-13,False,True
Tom Carper,Democrat,Senate,DE,SBUX,2023-12-10,True,False
Tom Carper,Democrat,Senate,DE,VLO,2023-12-10,True,False
Tom Carper,Democrat,Senate,DE,DGX,2023-12-10,False,True
Tom Carper,Democrat,Senate,DE,TSM,2023-12-10,False,True
Tom Carper,Democrat,Senate,DE,AGX,2023-12-10,False,True
Tom Carper,Democrat,Senate,DE,MOS,2023-12-10,False,True
Tom Carper,Democrat,Senate,DE,GLPI,2023-12-10,True,False
Tom Carper,Democrat,Senate,DE,URA,2023-12-10,False,True
Tom Carper,Democrat,Senate,DE,FNF,2023-12-10,False,True
Tom Carper,Democrat,Senate,DE,FLNG,2023-12-10,True,False
Tom Carper,Democrat,Senate,DE,IRM,2023-12-10,False,True
Tom Carper,Democrat,Senate,DE,FMC,2023-12-10,True,False
Tom Carper,Democrat,Senate,DE,KMB,2023-12-10,True,False
Tom Carper,Democrat,Senate,DE,TAC,2023-12-20,False,False
Angus King,Other,Senate,ME,N/A,2023-11-9,False,True
Angus King,Other,Senate,ME,N/A,2023-10-31,False,True
Pete Sessions,Republican,House,TX,CCI,2023-12-27,False,True
Pete Sessions,Republican,House,TX,N/A,2023-12-27,True,False
Pete Sessions,Republican,House,TX,N/A,2023-12-20,False,True
Markwayne Mullin,Republican,Senate,OK,N/A,2023-12-5,True,False
Markwayne Mullin,Republican,Senate,OK,VLTO,2023-12-4,False,True
Rudy Yakym,Republican,House,IN,N/A,2023-12-26,True,False
Eleanor Holmes Norton,Democrat,House,WA,N/A,2023-12-20,False,True
Pete Sessions,Republican,House,TX,T,2023-11-28,False,True
Pete Sessions,Republican,House,TX,BUI,2023-12-14,False,True
Pete Sessions,Republican,House,TX,NVDA,2023-12-5,True,False
Suzan DelBene,Democrat,House,WA,N/A,2023-12-7,False,True
Suzan DelBene,Democrat,House,WA,N/A,2023-12-14,True,False
Suzan DelBene,Democrat,House,WA,N/A,2023-12-6,True,False
Suzan DelBene,Democrat,House,WA,N/A,2023-12-14,False,True
Suzan DelBene,Democrat,House,WA,N/A,2023-12-7,False,True
Suzan DelBene,Democrat,House,WA,N/A,2023-12-4,True,False
Nancy Pelosi,Democrat,House,CA,NVDA,2023-11-21,True,False
Max Miller,Republican,House,OH,N/A,2023-12-19,True,False
Michael Collins,Republican,House,GA,$ETH,2023-11-23,False,True
Michael Collins,Republican,House,GA,$ETH,2023-12-9,True,False
Michael Collins,Republican,House,GA,$ETH,2023-10-8,True,False
Michael Collins,Republican,House,GA,$ETH,2023-11-4,True,False
Gary Peters,Democrat,Senate,MI,N/A,2023-11-29,True,False
Max Miller,Republican,House,OH,N/A,2023-12-18,True,False
Max Miller,Republican,House,OH,N/A,2023-12-11,True,False
Hal Rogers,Republican,House,KY,WBD,2023-10-31,False,True
Hal Rogers,Republican,House,KY,BBGLX,2023-11-2,False,True
Hal Rogers,Republican,House,KY,VSS,2023-11-2,False,True
Hal Rogers,Republican,House,KY,VUG,2023-11-2,True,False
Rick Allen,Republican,House,GA,N/A,2023-11-15,True,False
Rick Allen,Republican,House,GA,N/A,2023-11-15,True,False
Rick Allen,Republican,House,GA,N/A,2023-11-15,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-29,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-29,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-28,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-28,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-27,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-27,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-26,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-26,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-21,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-21,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-20,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-20,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-16,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-15,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-15,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-14,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-13,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-13,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-13,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-13,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-12,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-9,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-8,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-7,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-7,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-6,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-6,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-6,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-6,True,False
Mark Warner,Democrat,Senate,VA,N/A,2023-11-6,True,False
Shelley Moore Capito,Republican,Senate,WV,WFC,2023-11-26,False,True
Shelley Moore Capito,Republican,Senate,WV,SHEL,2023-11-26,False,True
Michael Burgess,Republican,House,TX,ABBV,2023-12-7,False,True
Michael Burgess,Republican,House,TX,BX,2023-12-7,False,True
Michael Burgess,Republican,House,TX,BX,2023-12-7,True,False
Michael Burgess,Republican,House,TX,CME,2023-12-5,False,True
Michael Burgess,Republican,House,TX,PANW,2023-12-7,True,False
Michael Burgess,Republican,House,TX,VLO,2023-12-7,True,False
Mitch McConnell,Republican,Senate,KY,WFC,2023-12-4,True,False
Michael McCaul,Republican,House,TX,N/A,2023-10-31,False,True
Michael McCaul,Republican,House,TX,AMZN,2023-10-31,True,False
Michael McCaul,Republican,House,TX,AIT,2023-10-31,True,False
Michael McCaul,Republican,House,TX,ATR,2023-10-31,True,False
Michael McCaul,Republican,House,TX,ANET,2023-10-31,True,False
Michael McCaul,Republican,House,TX,ARW,2023-11-15,True,False
Michael McCaul,Republican,House,TX,ARW,2023-10-31,True,False
Michael McCaul,Republican,House,TX,BECN,2023-10-31,True,False
Michael McCaul,Republican,House,TX,BJ,2023-11-21,True,False
Michael McCaul,Republican,House,TX,BJ,2023-10-31,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-29,True,False
Michael McCaul,Republican,House,TX,CSL,2023-10-31,True,False
Michael McCaul,Republican,House,TX,CHTR,2023-11-19,True,False
Michael McCaul,Republican,House,TX,CMG,2023-11-1,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-9,False,True
Michael McCaul,Republican,House,TX,N/A,2023-11-14,False,True
Michael McCaul,Republican,House,TX,N/A,2023-11-2,True,False
Michael McCaul,Republican,House,TX,CNM,2023-10-31,True,False
Michael McCaul,Republican,House,TX,CTS,2023-10-31,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-20,True,False
Michael McCaul,Republican,House,TX,N/A,2023-10-31,False,True
Michael McCaul,Republican,House,TX,N/A,2023-10-31,False,True
Michael McCaul,Republican,House,TX,N/A,2023-10-31,False,True
Michael McCaul,Republican,House,TX,N/A,2023-11-8,True,False
Michael McCaul,Republican,House,TX,DFAS,2023-10-31,True,False
Michael McCaul,Republican,House,TX,DCI,2023-10-31,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-6,True,False
Michael McCaul,Republican,House,TX,EPAM,2023-11-2,False,True
Michael McCaul,Republican,House,TX,EPAM,2023-11-1,False,True
Michael McCaul,Republican,House,TX,FN,2023-10-31,True,False
Michael McCaul,Republican,House,TX,FN,2023-11-21,False,True
Michael McCaul,Republican,House,TX,FCFS,2023-10-31,True,False
Michael McCaul,Republican,House,TX,FLT,2023-11-2,False,True
Michael McCaul,Republican,House,TX,FLT,2023-11-1,False,True
Michael McCaul,Republican,House,TX,FLT,2023-10-31,False,True
Michael McCaul,Republican,House,TX,FBIN,2023-11-16,True,False
Michael McCaul,Republican,House,TX,FBIN,2023-10-31,True,False
Michael McCaul,Republican,House,TX,GTES,2023-10-31,True,False
Michael McCaul,Republican,House,TX,G,2023-10-31,True,False
Michael McCaul,Republican,House,TX,HLI,2023-10-31,True,False
Michael McCaul,Republican,House,TX,NSIT,2023-10-31,True,False
Michael McCaul,Republican,House,TX,IPG,2023-10-31,True,False
Michael McCaul,Republican,House,TX,ITT,2023-10-31,True,False
Michael McCaul,Republican,House,TX,JTSXX,2023-11-23,True,False
Michael McCaul,Republican,House,TX,JTSXX,2023-11-21,True,False
Michael McCaul,Republican,House,TX,JTSXX,2023-10-31,True,False
Michael McCaul,Republican,House,TX,JTSXX,2023-11-20,False,True
Michael McCaul,Republican,House,TX,JTSXX,2023-11-14,False,True
Michael McCaul,Republican,House,TX,JTSXX,2023-11-12,False,True
Michael McCaul,Republican,House,TX,JTSXX,2023-11-9,False,True
Michael McCaul,Republican,House,TX,LCII,2023-10-31,True,False
Michael McCaul,Republican,House,TX,LCII,2023-11-14,False,True
Michael McCaul,Republican,House,TX,N/A,2023-11-29,True,False
Michael McCaul,Republican,House,TX,LGIH,2023-10-31,True,False
Michael McCaul,Republican,House,TX,LBRDA,2023-11-19,False,True
Michael McCaul,Republican,House,TX,N/A,2023-11-1,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-9,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-7,True,False
Michael McCaul,Republican,House,TX,MNST,2023-11-6,True,False
Michael McCaul,Republican,House,TX,N/A,2023-10-31,False,True
Michael McCaul,Republican,House,TX,NVT,2023-10-31,True,False
Michael McCaul,Republican,House,TX,PLXS,2023-10-31,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-16,True,False
Michael McCaul,Republican,House,TX,PRI,2023-10-31,True,False
Michael McCaul,Republican,House,TX,RHI,2023-10-31,True,False
Michael McCaul,Republican,House,TX,HSIC,2023-11-13,True,False
Michael McCaul,Republican,House,TX,HSIC,2023-10-31,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-2,True,False
Michael McCaul,Republican,House,TX,SSD,2023-10-31,True,False
Michael McCaul,Republican,House,TX,SKX,2023-10-31,True,False
Michael McCaul,Republican,House,TX,TSM,2023-11-7,True,False
Michael McCaul,Republican,House,TX,TSM,2023-11-12,True,False
Michael McCaul,Republican,House,TX,TKR,2023-11-16,True,False
Michael McCaul,Republican,House,TX,TKR,2023-10-31,True,False
Michael McCaul,Republican,House,TX,TRS,2023-10-31,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-15,False,True
Michael McCaul,Republican,House,TX,N/A,2023-11-12,True,False
Michael McCaul,Republican,House,TX,N/A,2023-11-15,False,True
Michael McCaul,Republican,House,TX,N/A,2023-10-31,False,True
Michael McCaul,Republican,House,TX,VVV,2023-11-19,True,False
Michael McCaul,Republican,House,TX,VVV,2023-11-14,True,False
Michael McCaul,Republican,House,TX,VVV,2023-10-31,True,False
Michael McCaul,Republican,House,TX,WTM,2023-10-31,True,False
