Name,Ticker,Party,Chamber,State,Buy Date,Sell Date
Michael McCaul,ATR,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,BECN,Republican,House,TX,2023-10-31,2024-8-4
Michael McCaul,BJ,Republican,House,TX,2023-10-31,2024-9-5
Michael McCaul,BSX,Republican,House,TX,2023-10-17,2024-4-23
Michael McCaul,CDNS,Republican,House,TX,2024-10-29,2024-11-18
Michael McCaul,CHTR,Republican,House,TX,2023-11-19,2024-8-8
Michael McCaul,CMCSA,Republican,House,TX,2024-2-20,2024-8-7
Michael McCaul,CMG,Republican,House,TX,2023-10-17,2024-5-9
Michael McCaul,CNM,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,COF,Republican,House,TX,2024-1-21,2024-8-25
Michael McCaul,COP,Republican,House,TX,2023-10-9,2024-8-25
Michael McCaul,CSL,Republican,House,TX,2023-10-31,2024-8-27
Michael McCaul,CTS,Republican,House,TX,2023-10-31,2024-8-27
Michael McCaul,CVS,Republican,House,TX,2023-1-4,2024-8-18
Michael McCaul,CVX,Republican,House,TX,2023-11-15,2024-8-18
Michael McCaul,DCI,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,DFS,Republican,House,TX,2024-3-17,2024-8-25
Michael McCaul,DLTR,Republican,House,TX,2024-8-1,2024-8-1
Michael McCaul,DOW,Republican,House,TX,2023-7-26,2024-8-18
Michael McCaul,ELV,Republican,House,TX,2023-10-12,2024-8-25
Michael McCaul,ENTG,Republican,House,TX,2023-2-9,2024-8-8
Michael McCaul,EPAM,Republican,House,TX,2023-2-9,2024-5-16
Michael McCaul,EQH,Republican,House,TX,2023-4-13,2024-5-19
Michael McCaul,FBIN,Republican,House,TX,2023-1-12,2024-8-27
Michael McCaul,FCFS,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,FDX,Republican,House,TX,2023-2-2,2024-11-19
Michael McCaul,FI,Republican,House,TX,2023-7-27,2024-8-25
Michael McCaul,FIS,Republican,House,TX,2023-1-4,2024-8-15
Michael McCaul,FN,Republican,House,TX,2023-10-31,2024-8-26
Michael McCaul,FTNT,Republican,House,TX,2023-8-22,2024-8-25
Michael McCaul,GE,Republican,House,TX,2023-1-19,2024-4-8
Michael McCaul,GEV,Republican,House,TX,2024-4-15,2024-9-24
Michael McCaul,GOOGL,Republican,House,TX,2023-10-30,2024-9-15
Michael McCaul,GTES,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,HLI,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,HSIC,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,HUM,Republican,House,TX,2024-2-20,2024-8-25
Michael McCaul,IBM,Republican,House,TX,2023-3-14,2024-3-4
Michael McCaul,INTC,Republican,House,TX,2023-1-4,2024-8-18
Michael McCaul,INTU,Republican,House,TX,2023-3-26,2024-8-25
Michael McCaul,IPG,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,ITT,Republican,House,TX,2023-10-31,2024-5-15
Michael McCaul,JPM,Republican,House,TX,2023-10-18,2024-3-6
Michael McCaul,KHC,Republican,House,TX,2024-4-2,2024-7-1
Michael McCaul,LCII,Republican,House,TX,2023-10-31,2023-11-14
Michael McCaul,LPLA,Republican,House,TX,2024-8-11,2024-8-11
Michael McCaul,META,Republican,House,TX,2024-2-29,2024-8-25
Michael McCaul,MNST,Republican,House,TX,2023-11-6,2024-8-8
Michael McCaul,MRK,Republican,House,TX,2024-8-8,2024-8-8
Michael McCaul,MSFT,Republican,House,TX,2024-2-20,2024-8-25
Michael McCaul,MUR,Republican,House,TX,2024-6-4,2024-11-19
Michael McCaul,NBIX,Republican,House,TX,2023-8-13,2024-8-25
Michael McCaul,NFG,Republican,House,TX,2023-5-22,2024-11-19
Michael McCaul,NSIT,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,NVDA,Republican,House,TX,2023-5-29,2024-8-25
Michael McCaul,NVT,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,OMF,Republican,House,TX,2024-4-30,2024-8-25
Michael McCaul,OSK,Republican,House,TX,2023-11-15,2024-6-20
Michael McCaul,OXY,Republican,House,TX,2023-10-11,2024-8-25
Michael McCaul,PAYC,Republican,House,TX,2023-8-13,2024-5-5
Michael McCaul,PLXS,Republican,House,TX,2023-10-31,2024-8-24
Michael McCaul,PRI,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,PYPL,Republican,House,TX,2023-2-13,2023-8-30
Michael McCaul,RHI,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,SAP,Republican,House,TX,2023-10-11,2024-8-25
Michael McCaul,SCHW,Republican,House,TX,2023-4-20,2024-8-8
Michael McCaul,SEDG,Republican,House,TX,2023-1-4,2023-8-7
Michael McCaul,SF,Republican,House,TX,2023-9-5,2024-8-5
Michael McCaul,SHEL,Republican,House,TX,2023-10-11,2024-8-25
Michael McCaul,SKX,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,SNPS,Republican,House,TX,2024-8-22,2024-11-18
Michael McCaul,SSD,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,ST,Republican,House,TX,2023-8-15,2024-7-1
Michael McCaul,SUI,Republican,House,TX,2023-10-30,2024-9-29
Michael McCaul,T,Republican,House,TX,2023-10-24,2024-11-19
Michael McCaul,TKR,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,TMO,Republican,House,TX,2023-5-1,2024-2-8
Michael McCaul,TPR,Republican,House,TX,2023-8-14,2024-8-18
Michael McCaul,TRS,Republican,House,TX,2023-10-31,2024-8-27
Michael McCaul,TSM,Republican,House,TX,2023-10-11,2024-8-25
Michael McCaul,TSN,Republican,House,TX,2023-2-28,2024-11-19
Michael McCaul,UBER,Republican,House,TX,2024-1-11,2024-8-25
Michael McCaul,UNH,Republican,House,TX,2024-2-20,2024-8-26
Michael McCaul,VSH,Republican,House,TX,2024-5-12,2024-8-19
Michael McCaul,VVV,Republican,House,TX,2023-10-31,2024-8-27
Michael McCaul,WFC,Republican,House,TX,2024-4-2,2024-8-25
Michael McCaul,WTM,Republican,House,TX,2023-10-31,2024-8-25
Michael McCaul,WWD,Republican,House,TX,2024-4-29,2024-8-25
Michael McCaul,ZION,Republican,House,TX,2023-1-31,2024-8-25
Morgan McGarvey,AAPL,Democrat,House,KY,2024-8-12,2024-8-18
Morgan McGarvey,AMZN,Democrat,House,KY,2023-2-6,2024-11-12
Morgan McGarvey,DAL,Democrat,House,KY,2024-6-27,2024-7-22
Morgan McGarvey,IBKR,Democrat,House,KY,2024-6-5,2024-11-12
Morgan McGarvey,NVDA,Democrat,House,KY,2023-3-6,2024-11-12
Morgan McGarvey,SCHW,Democrat,House,KY,2023-10-4,2024-11-12
Morgan McGarvey,TSLA,Democrat,House,KY,2024-10-24,2024-11-12
Nancy Pelosi,AAPL,Democrat,House,CA,2023-3-16,2024-12-30
Nancy Pelosi,MSFT,Democrat,House,CA,2023-6-14,2024-7-25
Nancy Pelosi,NVDA,Democrat,House,CA,2023-11-21,2024-12-30
Neal Dunn,JPM,Republican,House,FL,2023-5-4,2024-4-23
Pete Sessions,ARCC,Republican,House,TX,2023-10-5,2023-10-31
Pete Sessions,MSFT,Republican,House,TX,2023-9-19,2023-10-31
Pete Sessions,NVDA,Republican,House,TX,2023-12-5,2024-5-20
Rick Allen,SCHW,Republican,House,GA,2023-10-9,2024-9-11
Rick Larsen,ELV,Democrat,House,WA,2023-1-5,2023-7-4
Ro Khanna,AAL,Democrat,House,CA,2023-11-2,2024-7-1
Ro Khanna,AAP,Democrat,House,CA,2023-3-13,2023-6-28
Ro Khanna,AAPL,Democrat,House,CA,2023-1-10,2024-6-6
Ro Khanna,ABBV,Democrat,House,CA,2023-10-1,2024-5-28
Ro Khanna,ABNB,Democrat,House,CA,2023-10-1,2024-9-8
Ro Khanna,ABT,Democrat,House,CA,2023-10-1,2024-7-1
Ro Khanna,ACGL,Democrat,House,CA,2024-1-9,2024-8-4
Ro Khanna,ACN,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,ADBE,Democrat,House,CA,2023-1-10,2024-8-4
Ro Khanna,ADI,Democrat,House,CA,2023-1-8,2024-8-4
Ro Khanna,ADM,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,ADP,Democrat,House,CA,2023-3-13,2024-8-1
Ro Khanna,ADSK,Democrat,House,CA,2023-10-9,2024-9-8
Ro Khanna,AEE,Democrat,House,CA,2024-6-19,2024-8-19
Ro Khanna,AES,Democrat,House,CA,2024-8-1,2024-9-8
Ro Khanna,AFL,Democrat,House,CA,2023-10-9,2024-1-9
Ro Khanna,AIG,Democrat,House,CA,2023-1-10,2024-9-8
Ro Khanna,AIZ,Democrat,House,CA,2023-9-5,2024-10-10
Ro Khanna,AJG,Democrat,House,CA,2023-10-15,2024-1-9
Ro Khanna,AKAM,Democrat,House,CA,2024-8-1,2024-11-14
Ro Khanna,AL,Democrat,House,CA,2023-4-19,2024-4-15
Ro Khanna,ALB,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,ALGN,Democrat,House,CA,2023-10-1,2024-8-4
Ro Khanna,ALK,Democrat,House,CA,2023-10-30,2024-11-14
Ro Khanna,ALL,Democrat,House,CA,2023-2-12,2024-9-8
Ro Khanna,ALLE,Democrat,House,CA,2023-5-22,2023-10-1
Ro Khanna,AMAT,Democrat,House,CA,2023-1-8,2024-8-1
Ro Khanna,AMCR,Democrat,House,CA,2023-10-30,2024-11-11
Ro Khanna,AMD,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,AME,Democrat,House,CA,2023-10-9,2024-8-4
Ro Khanna,AMED,Democrat,House,CA,2023-1-10,2023-3-23
Ro Khanna,AMGN,Democrat,House,CA,2023-1-8,2024-8-1
Ro Khanna,AMP,Democrat,House,CA,2023-10-1,2024-10-13
Ro Khanna,AMT,Democrat,House,CA,2023-1-10,2024-4-22
Ro Khanna,AMZN,Democrat,House,CA,2023-1-10,2024-8-1
Ro Khanna,AN,Democrat,House,CA,2023-4-19,2023-6-27
Ro Khanna,ANET,Democrat,House,CA,2023-8-2,2024-7-22
Ro Khanna,ANSS,Democrat,House,CA,2023-10-1,2024-8-4
Ro Khanna,AON,Democrat,House,CA,2023-10-30,2024-5-28
Ro Khanna,APD,Democrat,House,CA,2023-11-2,2024-7-1
Ro Khanna,APH,Democrat,House,CA,2023-10-1,2024-11-11
Ro Khanna,APTV,Democrat,House,CA,2023-2-2,2024-6-30
Ro Khanna,ARE,Democrat,House,CA,2023-1-8,2024-8-4
Ro Khanna,AVB,Democrat,House,CA,2023-3-13,2024-4-25
Ro Khanna,AVGO,Democrat,House,CA,2023-10-30,2024-9-8
Ro Khanna,AVTR,Democrat,House,CA,2023-2-5,2024-9-9
Ro Khanna,AXP,Democrat,House,CA,2023-10-9,2024-4-15
Ro Khanna,BAC,Democrat,House,CA,2023-1-10,2024-9-8
Ro Khanna,BALL,Democrat,House,CA,2024-5-27,2024-8-1
Ro Khanna,BAX,Democrat,House,CA,2023-1-10,2024-8-1
Ro Khanna,BBWI,Democrat,House,CA,2023-11-2,2024-9-8
Ro Khanna,BBY,Democrat,House,CA,2023-11-2,2024-5-27
Ro Khanna,BDX,Democrat,House,CA,2023-10-1,2024-9-8
Ro Khanna,BEN,Democrat,House,CA,2023-10-1,2024-8-4
Ro Khanna,BG,Democrat,House,CA,2023-5-22,2024-2-12
Ro Khanna,BIIB,Democrat,House,CA,2023-10-1,2024-9-8
Ro Khanna,BK,Democrat,House,CA,2023-4-30,2024-4-15
Ro Khanna,BKNG,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,BLK,Democrat,House,CA,2023-10-1,2024-9-8
Ro Khanna,BMO,Democrat,House,CA,2023-4-19,2023-6-27
Ro Khanna,BMY,Democrat,House,CA,2023-10-9,2024-5-28
Ro Khanna,BNS,Democrat,House,CA,2023-4-16,2024-4-15
Ro Khanna,BP,Democrat,House,CA,2023-10-12,2024-3-7
Ro Khanna,BR,Democrat,House,CA,2023-10-30,2024-2-12
Ro Khanna,BRO,Democrat,House,CA,2023-9-5,2023-10-30
Ro Khanna,BWA,Democrat,House,CA,2023-11-2,2024-8-1
Ro Khanna,BX,Democrat,House,CA,2023-10-1,2024-11-11
Ro Khanna,BXP,Democrat,House,CA,2023-1-8,2024-8-1
Ro Khanna,CAH,Democrat,House,CA,2023-6-28,2024-2-12
Ro Khanna,CARR,Democrat,House,CA,2023-10-1,2024-4-22
Ro Khanna,CAT,Democrat,House,CA,2023-2-2,2024-7-1
Ro Khanna,CB,Democrat,House,CA,2023-10-1,2024-10-13
Ro Khanna,CBRE,Democrat,House,CA,2023-11-2,2024-11-14
Ro Khanna,CCI,Democrat,House,CA,2023-1-10,2024-5-28
Ro Khanna,CCK,Democrat,House,CA,2023-3-23,2024-2-12
Ro Khanna,CCL,Democrat,House,CA,2023-4-24,2024-8-4
Ro Khanna,CDNS,Democrat,House,CA,2023-1-19,2024-9-8
Ro Khanna,CDW,Democrat,House,CA,2023-5-22,2024-5-28
Ro Khanna,CE,Democrat,House,CA,2023-3-23,2024-9-8
Ro Khanna,CF,Democrat,House,CA,2023-5-18,2024-8-1
Ro Khanna,CFG,Democrat,House,CA,2023-10-15,2024-11-14
Ro Khanna,CHD,Democrat,House,CA,2023-2-9,2024-8-1
Ro Khanna,CHE,Democrat,House,CA,2023-1-10,2024-2-12
Ro Khanna,CHRW,Democrat,House,CA,2023-10-1,2023-11-2
Ro Khanna,CHTR,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,CI,Democrat,House,CA,2023-1-8,2024-8-1
Ro Khanna,CINF,Democrat,House,CA,2023-3-13,2024-8-1
Ro Khanna,CL,Democrat,House,CA,2023-10-1,2024-11-11
Ro Khanna,CLX,Democrat,House,CA,2023-11-2,2024-4-22
Ro Khanna,CM,Democrat,House,CA,2023-4-18,2023-6-27
Ro Khanna,CMA,Democrat,House,CA,2023-11-2,2024-8-1
Ro Khanna,CMCSA,Democrat,House,CA,2023-11-2,2024-9-8
Ro Khanna,CME,Democrat,House,CA,2023-1-10,2024-8-1
Ro Khanna,CMG,Democrat,House,CA,2023-10-1,2024-9-8
Ro Khanna,CMI,Democrat,House,CA,2024-6-19,2024-8-19
Ro Khanna,CMS,Democrat,House,CA,2023-4-24,2023-5-30
Ro Khanna,CNC,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,CNP,Democrat,House,CA,2023-4-19,2023-6-27
Ro Khanna,COF,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,COO,Democrat,House,CA,2023-10-1,2024-10-13
Ro Khanna,COR,Democrat,House,CA,2023-1-10,2024-10-10
Ro Khanna,COST,Democrat,House,CA,2023-1-10,2024-4-22
Ro Khanna,CPB,Democrat,House,CA,2023-6-28,2023-10-1
Ro Khanna,CPRT,Democrat,House,CA,2023-10-9,2024-9-8
Ro Khanna,CRH,Democrat,House,CA,2023-2-9,2024-3-7
Ro Khanna,CRI,Democrat,House,CA,2023-3-29,2024-9-2
Ro Khanna,CRL,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,CRM,Democrat,House,CA,2023-1-10,2024-9-8
Ro Khanna,CSCO,Democrat,House,CA,2023-11-2,2024-9-8
Ro Khanna,CSGP,Democrat,House,CA,2023-10-9,2024-9-8
Ro Khanna,CSX,Democrat,House,CA,2023-10-1,2024-11-11
Ro Khanna,CTAS,Democrat,House,CA,2023-10-1,2024-9-8
Ro Khanna,CTSH,Democrat,House,CA,2023-3-13,2024-8-1
Ro Khanna,CTVA,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,CUZ,Democrat,House,CA,2023-3-13,2023-5-18
Ro Khanna,CVS,Democrat,House,CA,2023-10-1,2024-9-8
Ro Khanna,CZR,Democrat,House,CA,2023-1-8,2024-4-22
Ro Khanna,DAL,Democrat,House,CA,2023-10-30,2024-9-8
Ro Khanna,DD,Democrat,House,CA,2023-11-2,2024-2-12
Ro Khanna,DDOG,Democrat,House,CA,2023-1-8,2023-4-9
Ro Khanna,DE,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,DEI,Democrat,House,CA,2023-3-13,2023-6-28
Ro Khanna,DELL,Democrat,House,CA,2024-6-19,2024-11-20
Ro Khanna,DFS,Democrat,House,CA,2023-10-1,2024-2-25
Ro Khanna,DG,Democrat,House,CA,2023-10-1,2024-9-8
Ro Khanna,DGX,Democrat,House,CA,2023-10-30,2024-2-12
Ro Khanna,DHI,Democrat,House,CA,2023-10-1,2024-7-1
Ro Khanna,DHR,Democrat,House,CA,2023-1-5,2024-9-8
Ro Khanna,DIS,Democrat,House,CA,2023-1-10,2024-9-8
Ro Khanna,DLR,Democrat,House,CA,2023-3-13,2024-9-8
Ro Khanna,DLTR,Democrat,House,CA,2023-10-9,2024-9-8
Ro Khanna,DOCU,Democrat,House,CA,2023-1-8,2023-3-13
Ro Khanna,DOV,Democrat,House,CA,2023-8-2,2023-10-30
Ro Khanna,DOW,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,DRI,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,DTE,Democrat,House,CA,2023-4-19,2024-9-8
Ro Khanna,DUK,Democrat,House,CA,2023-5-25,2024-4-15
Ro Khanna,DVA,Democrat,House,CA,2023-2-13,2023-6-28
Ro Khanna,DXC,Democrat,House,CA,2023-6-28,2023-9-5
Ro Khanna,DXCM,Democrat,House,CA,2023-10-1,2024-8-4
Ro Khanna,EA,Democrat,House,CA,2023-10-1,2024-4-22
Ro Khanna,EBAY,Democrat,House,CA,2023-3-13,2024-4-15
Ro Khanna,ECL,Democrat,House,CA,2023-3-13,2024-3-19
Ro Khanna,EFX,Democrat,House,CA,2023-10-9,2024-4-25
Ro Khanna,EL,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,ELAN,Democrat,House,CA,2023-1-4,2024-6-4
Ro Khanna,ELS,Democrat,House,CA,2023-3-23,2024-4-25
Ro Khanna,ELV,Democrat,House,CA,2023-10-30,2024-8-1
Ro Khanna,EMN,Democrat,House,CA,2023-1-8,2023-2-9
Ro Khanna,EMR,Democrat,House,CA,2023-10-30,2024-7-22
Ro Khanna,ENB,Democrat,House,CA,2023-4-24,2023-6-8
Ro Khanna,ENPH,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,EPAM,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,EQIX,Democrat,House,CA,2023-10-9,2024-9-8
Ro Khanna,EQR,Democrat,House,CA,2023-10-30,2024-5-28
Ro Khanna,ESS,Democrat,House,CA,2023-3-13,2024-4-25
Ro Khanna,ETN,Democrat,House,CA,2023-10-30,2024-11-11
Ro Khanna,ETSY,Democrat,House,CA,2023-11-2,2024-9-8
Ro Khanna,EW,Democrat,House,CA,2023-4-24,2024-8-4
Ro Khanna,EWBC,Democrat,House,CA,2023-3-13,2023-4-9
Ro Khanna,EXPD,Democrat,House,CA,2023-10-9,2024-11-14
Ro Khanna,EXPE,Democrat,House,CA,2023-11-2,2024-5-28
Ro Khanna,EXR,Democrat,House,CA,2023-10-18,2024-10-17
Ro Khanna,F,Democrat,House,CA,2023-1-19,2024-8-4
Ro Khanna,FAST,Democrat,House,CA,2023-10-30,2024-9-8
Ro Khanna,FCX,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,FDX,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,FE,Democrat,House,CA,2024-6-19,2024-8-19
Ro Khanna,FERG,Democrat,House,CA,2023-10-19,2024-5-2
Ro Khanna,FFIV,Democrat,House,CA,2023-5-22,2024-5-28
Ro Khanna,FI,Democrat,House,CA,2023-10-9,2024-5-28
Ro Khanna,FICO,Democrat,House,CA,2024-3-19,2024-4-22
Ro Khanna,FIS,Democrat,House,CA,2023-1-8,2024-11-11
Ro Khanna,FITB,Democrat,House,CA,2023-11-2,2024-6-30
Ro Khanna,FMC,Democrat,House,CA,2023-10-30,2024-9-8
Ro Khanna,FOXA,Democrat,House,CA,2023-11-9,2024-1-9
Ro Khanna,FSLR,Democrat,House,CA,2023-11-2,2024-9-8
Ro Khanna,FTNT,Democrat,House,CA,2023-1-8,2024-8-1
Ro Khanna,FTV,Democrat,House,CA,2023-10-9,2024-8-4
Ro Khanna,GE,Democrat,House,CA,2024-3-31,2024-4-4
Ro Khanna,GEHC,Democrat,House,CA,2023-1-10,2024-11-14
Ro Khanna,GEN,Democrat,House,CA,2023-3-13,2024-8-1
Ro Khanna,GEV,Democrat,House,CA,2024-4-22,2024-6-6
Ro Khanna,GEVO,Democrat,House,CA,2024-10-31,2024-10-31
Ro Khanna,GILD,Democrat,House,CA,2023-11-2,2024-4-25
Ro Khanna,GIS,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,GLW,Democrat,House,CA,2023-10-1,2024-7-8
Ro Khanna,GM,Democrat,House,CA,2023-1-10,2024-6-11
Ro Khanna,GNRC,Democrat,House,CA,2023-4-24,2024-6-30
Ro Khanna,GOOGL,Democrat,House,CA,2023-1-10,2024-9-8
Ro Khanna,GPC,Democrat,House,CA,2023-10-1,2024-9-8
Ro Khanna,GPK,Democrat,House,CA,2023-8-16,2024-9-24
Ro Khanna,GPN,Democrat,House,CA,2023-1-8,2024-8-1
Ro Khanna,GRMN,Democrat,House,CA,2023-11-2,2024-11-14
Ro Khanna,GTLB,Democrat,House,CA,2024-6-19,2024-7-22
Ro Khanna,GWW,Democrat,House,CA,2023-10-9,2024-11-14
Ro Khanna,HAS,Democrat,House,CA,2023-11-2,2024-6-30
Ro Khanna,HBAN,Democrat,House,CA,2023-11-2,2024-11-14
Ro Khanna,HCA,Democrat,House,CA,2023-1-10,2024-6-11
Ro Khanna,HD,Democrat,House,CA,2023-6-28,2024-7-9
Ro Khanna,HIG,Democrat,House,CA,2023-6-13,2023-10-9
Ro Khanna,HIW,Democrat,House,CA,2023-3-23,2023-11-2
Ro Khanna,HLT,Democrat,House,CA,2023-10-30,2024-11-11
Ro Khanna,HOLX,Democrat,House,CA,2023-10-30,2024-11-11
Ro Khanna,HON,Democrat,House,CA,2023-9-12,2024-8-5
Ro Khanna,HPE,Democrat,House,CA,2023-10-9,2024-8-4
Ro Khanna,HPQ,Democrat,House,CA,2023-10-30,2024-2-12
Ro Khanna,HRL,Democrat,House,CA,2023-2-13,2024-9-8
Ro Khanna,HSIC,Democrat,House,CA,2023-6-28,2024-9-8
Ro Khanna,HST,Democrat,House,CA,2023-11-2,2024-8-4
Ro Khanna,HSY,Democrat,House,CA,2023-6-25,2024-7-1
Ro Khanna,HUM,Democrat,House,CA,2023-1-10,2024-2-12
Ro Khanna,IBM,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,ICE,Democrat,House,CA,2023-10-1,2024-11-11
Ro Khanna,IDXX,Democrat,House,CA,2023-10-30,2024-7-1
Ro Khanna,IFF,Democrat,House,CA,2023-10-1,2024-2-20
Ro Khanna,ILMN,Democrat,House,CA,2023-10-1,2024-7-1
Ro Khanna,INCY,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,ING,Democrat,House,CA,2023-10-12,2024-1-11
Ro Khanna,INTC,Democrat,House,CA,2023-1-10,2024-8-4
Ro Khanna,INTU,Democrat,House,CA,2023-1-8,2024-9-8
Ro Khanna,INVH,Democrat,House,CA,2023-10-30,2024-5-28
Ro Khanna,IP,Democrat,House,CA,2023-10-1,2024-8-1
Ro Khanna,IPG,Democrat,House,CA,2023-10-30,2024-11-11
Ro Khanna,IQV,Democrat,House,CA,2023-1-8,2024-7-1
Ro Khanna,ISRG,Democrat,House,CA,2023-10-1,2024-6-6
Ro Khanna,IT,Democrat,House,CA,2023-2-15,2023-8-2
Ro Khanna,ITW,Democrat,House,CA,2023-10-1,2024-4-25
Ro Khanna,IVZ,Democrat,House,CA,2023-11-2,2024-11-14
Ro Khanna,JAZZ,Democrat,House,CA,2023-3-13,2023-5-18
Ro Khanna,JBHT,Democrat,House,CA,2023-10-30,2024-4-22
Ro Khanna,JBL,Democrat,House,CA,2024-3-19,2024-7-1
Ro Khanna,JCI,Democrat,House,CA,2023-10-30,2024-11-14
Ro Khanna,JKHY,Democrat,House,CA,2024-10-13,2024-11-14
Ro Khanna,JNJ,Democrat,House,CA,2023-10-1,2024-8-22
Ro Khanna,JNPR,Democrat,House,CA,2024-1-9,2024-5-27
Ro Khanna,JPM,Democrat,House,CA,2023-1-8,2024-8-1
Ro Khanna,K,Democrat,House,CA,2023-3-23,2024-2-12
Ro Khanna,KDP,Democrat,House,CA,2023-10-1,2024-6-30
Ro Khanna,KEY,Democrat,House,CA,2023-10-30,2024-11-14
Ro Khanna,KEYS,Democrat,House,CA,2023-10-1,2024-7-1
Ro Khanna,KHC,Democrat,House,CA,2023-9-5,2024-5-28
Ro Khanna,KIM,Democrat,House,CA,2023-11-2,2024-4-25
Ro Khanna,KKR,Democrat,House,CA,2023-1-10,2024-5-5
Ro Khanna,KLAC,Democrat,House,CA,2023-1-8,2024-5-28
Ro Khanna,KMB,Democrat,House,CA,2023-10-9,2024-5-28
